STRESSOR_NAME;DATA_TYPE;CAS_RN;INCHIKEY_STANDARD;MANUAL_CHECK;NOTE;NEW
Citalopram (legemiddel);;59729-33-8;WSEQXVZVJXJVFP-UHFFFAOYSA-N;;;1
Pyrazole (legemiddel);;288-13-1;WTKZEGDFNFYCGP-UHFFFAOYSA-N;;;1
Musk ketone;;81-14-1;WXCMHFPAUCOJIG-UHFFFAOYSA-N;;;1
Benzofenon-2;;131-55-5;WXNRYSGJLQFHBR-UHFFFAOYSA-N;;;1
2-(4-Oktylfenoksy)etanol;;51437-89-9;WYGCMGHBEUGWNS-UHFFFAOYSA-N;;;1
Disykloheksylamin;;101-83-7;XBPCUCUWBYBCDP-UHFFFAOYSA-N;;;1
trimethyloctylammonium (ATAC-C8);;2083-68-3;XCOHAFVJQZPUKF-UHFFFAOYSA-M;;;1
Brompentafluorbenzen;;344-04-7;XEKTVXADUPBFOA-UHFFFAOYSA-N;;;1
Rhodamine 6G (legemiddel);;989-38-8;VYXSBFYARXAAKO-UHFFFAOYSA-N;;;1
Sanol;;52829-07-9;XITRBUPOXXBIJN-UHFFFAOYSA-N;;;1
dodecyltrimethylammonium (ATAC-C12);;1119-94-4;XJWSAJYUBXQQDR-UHFFFAOYSA-M;;;1
Quaternary ammonium compounds, tri-C8-10-alkylmethyl, chlorides;;63393-96-4;XKBGEWXEAPTVCK-UHFFFAOYSA-M;;;1
Dicumyl peroksid;;80-43-3;XMNIXWIUMCBBBL-UHFFFAOYSA-N;;;1
Musk xylen;;81-15-2;XMWRWTSZNLOZFN-UHFFFAOYSA-N;;;1
Perfluorpropansulfonsyre (PFPrS);;423-41-6;XBWQFDNGNOOMDZ-UHFFFAOYSA-N;;;1
F-D4;;429-67-4;XOVNCWWRDSAYNE-UHFFFAOYSA-N;;;1
1H,1H,2H,2H-perfluortetradecylfosfat (12:2 PAP);;57678-07-6;ROUGOWJCVFOXHO-UHFFFAOYSA-N;;CAS map to other compound;1
didodecyldimethylammonium (DADMAC-C12);;3282-73-3 ;XRWMGCFJVKDVMD-UHFFFAOYSA-M;;;1
Syklonitt;;121-82-4;XTFIVUDBNACUBN-UHFFFAOYSA-N;;;1
Bisfenol F diglycidyleter;;2095-03-6;XUCHXOAWJMEFLF-UHFFFAOYSA-N;;;1
Undekafluor(nonafluorbutyl)sykloheksan Perfluor(butylsykloheksanan);;374-60-7;XZZGMFAUFIVEGL-UHFFFAOYSA-N;;;1
6'-(dibutylamino)-3'-methyl-2'-(phenylamino)spiro[isobenzofuran-1(3H),9-(9H)-xanthen]-3-one;;89331-94-2;XAAILNNJDMIMON-UHFFFAOYSA-N;;;1
PBDE37;;147217-81-0;YALAYFVVZFORPV-UHFFFAOYSA-N;;;1
Inden;;95-13-6;YBYIRNPNPLQARY-UHFFFAOYSA-N;;;1
Metiocarb;;2032-65-7;YFBPRJGDJKVWAH-UHFFFAOYSA-N;;;1
Antantren;;191-26-4;YFIJJNAKSZUOLT-UHFFFAOYSA-N;;;1
2,7-diisopropylnafthalen;;40458-98-8;YGDMAJYAQCDTNG-UHFFFAOYSA-N;;;1
2H-Benzimidazole-2-thione, 1,3-dihydro-4(or 5)-methyl-;;53988-10-6;YHMYGUUIMTVXNW-UHFFFAOYSA-N;;;1
Fenofibrat (legemiddel);;49562-28-9;YMTINGFKWWXKFG-UHFFFAOYSA-N;;;1
Klemastin (legemiddel);;15686-51-8;YNNUSGIPVFPVBX-NHCUHLMSSA-N;;;1
Irbesartan (legemiddel);;138402-11-6;YOSHYTLCDANDAN-UHFFFAOYSA-N;;;1
Heksafluorpropenoxidetrimer;;2641-34-1;YSIGVPOSKQLNTO-UHFFFAOYSA-N;;;1
N-metyl perfluorheksansulfonamid (N-MeFHxSA);;68259-15-4;YTEKREICWGQLEN-UHFFFAOYSA-N;;;1
Perfluoroktan;;307-34-6;YVBBRRALBYAZBM-UHFFFAOYSA-N;;;1
Imidakloprid;;105827-78-9;YWTYJOPNNQFBPC-UHFFFAOYSA-N;;;1
Flumetrin;;69770-45-2;YXWCBRDRVXHABN-UHFFFAOYSA-N;;;1
14:2 FTOH;;60699-51-6;ZDUOTHMDVYXZBS-UHFFFAOYSA-N;;;1
N-etyl perfluorheksanesulfonamid (N-EtFHxSA);;87988-56-5;ZIUMOXWDLICQQC-UHFFFAOYSA-N;;;1
Cetirizin (legemiddel);;83881-51-0;ZKLPARSLTMPFCP-UHFFFAOYSA-N;;;1
Pigment red 3;;2425-85-6;ZLFVRXUOSPRRKQ-VHEBQXMUSA-N;;;1
Glibenklamid (legemiddel);;10238-21-8;ZNNLBTZKUZBEKO-UHFFFAOYSA-N;;;1
4-n-pentylfenol;;14938-35-3;ZNPSUQQXTRRSBM-UHFFFAOYSA-N;;;1
Bentazon;;25057-89-0;ZOMSMJKLGFBRBS-UHFFFAOYSA-N;;;1
Perfluorheksyletylacrylat;;17527-29-6;ZOWGVNZMPKUDLB-UHFFFAOYSA-N;;;1
4-Nitrotoluen;;99-99-0;ZPTVNYMJQHSSEA-UHFFFAOYSA-N;;;1
N-etyl perfluorbutansulfonamid etanol (N-EtFBSE);;34449-89-3;ZSBOIPHQFKYRMG-UHFFFAOYSA-N;;;1
9-metylfluoren;;2523-37-7;ZVEJRZRAUYJYCO-UHFFFAOYSA-N;;;1
Benzofenon-1;;131-56-6;ZXDDPOHVAMWLBH-UHFFFAOYSA-N;;;1
Perfluorheptansulfonamid (PFHpSA);;82765-77-3;ZYBNLNNCZHCXAC-UHFFFAOYSA-N;;;1
Difenhydramin (legemiddel);;58-73-1;ZZVUWRFHKOJYTH-UHFFFAOYSA-N;;;1
F-D4a;;141901-56-6;;;Not found;1
F-D4b;;141901-57-7;;;Not found;1
F-D4c;;141901-58-8;;;;1
F-D4d;;141901-59-9;;;;1
F-D3c;;2810-63-1;;;;1
